==============================================
DeepSeek Prefill Demo Job: 993
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,0]<stdout>: [90m2026-01-30 13:55:45.844[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 28 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.851[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 4 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.858[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 20 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.866[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 13 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.873[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 5 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.880[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 21 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.887[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 14 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.894[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 6 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.901[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 22 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.908[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 15 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.915[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[16, 13, 12, 11, 1, 3, 17, 14, 4, 5, 9, 8, 0, 2, 6, 7, 24, 25, 10, 27, 18, 20, 23, 30, 28, 21, 31, 26, 15, 19, 29, 22] and remote chip ids {}[0m [90m(cluster.cpp:184)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.915[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: disabled[0m [90m(cluster.cpp:159)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.915[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.5.0[0m [90m(cluster.cpp:162)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.934[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:963)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.935[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x600000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.936[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x2c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.937[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x3c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.938[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x4c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.938[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x6c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.939[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x540000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.940[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x700000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.941[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x1c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.942[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x440000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.943[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x340000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.944[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x740000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.944[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x640000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.945[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x5c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.946[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x800000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.947[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x240000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.948[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x8c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.949[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x580000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.950[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x680000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.951[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x7c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.951[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x880000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.952[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x840000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.953[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x400000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.954[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x900000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.955[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x280000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.956[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x480000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.956[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x300000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.957[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x180000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.958[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x780000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.959[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x940000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.960[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x500000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.961[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x380000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:55:45.961[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x200000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: ============================================================
[1,1]<stdout>: DeepSeek V3 Prefill Demo
[1,1]<stdout>: ============================================================
[1,1]<stdout>: Model: /mnt/models/deepseek-ai/DeepSeek-R1-0528
[1,1]<stdout>: Prompts: 1
[1,1]<stdout>: KV cache blocks: 2048
[1,1]<stdout>: ============================================================
[1,1]<stdout>: [90m2026-01-30 13:55:46.850[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:46.878[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:223)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:46.926[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.200[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.221[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 31 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.281[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 23 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.288[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 15 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.296[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 18 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.302[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 10 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.310[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 2 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.317[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 25 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.324[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 17 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.332[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 9 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.339[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 1 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.346[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 30 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.353[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 24 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.360[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 3 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.368[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 16 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.375[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 8 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.382[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 26 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.389[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 0 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.397[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 29 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.403[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 11 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.410[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 19 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.418[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 27 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.425[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 4 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.432[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 12 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.439[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 20 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.446[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 28 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.453[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 5 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.461[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 13 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.468[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 21 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.475[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 6 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.481[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 14 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.488[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 22 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:55:47.495[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 7 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
