==============================================
DeepSeek Prefill Demo Job: 997
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,0]<stdout>: [90m2026-01-30 14:23:46.623[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 28 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.630[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 4 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.637[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 20 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.644[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 13 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.651[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 5 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.658[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 21 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.665[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 14 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.672[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 6 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.679[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 22 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.687[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 15 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.695[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[16, 13, 12, 11, 1, 3, 17, 14, 4, 5, 9, 8, 0, 2, 6, 7, 24, 25, 10, 27, 18, 20, 23, 30, 28, 21, 31, 26, 15, 19, 29, 22] and remote chip ids {}[0m [90m(cluster.cpp:184)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.695[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: disabled[0m [90m(cluster.cpp:159)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.695[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.5.0[0m [90m(cluster.cpp:162)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.715[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:963)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.715[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x600000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.716[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x2c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.717[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x3c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.718[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x4c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.719[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x6c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.720[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x540000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.721[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x700000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.722[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x1c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.723[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x440000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.723[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x340000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.724[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x740000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.725[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x640000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.726[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x5c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.727[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x800000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.728[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x240000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.729[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x8c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.729[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x580000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.730[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x680000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.731[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x7c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.732[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x880000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.733[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x840000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.734[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x400000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.734[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x900000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.735[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x280000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.736[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x480000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.737[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x300000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.738[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x180000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.739[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x780000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.739[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x940000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.740[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x500000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.741[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x380000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:46.742[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x200000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: ============================================================
[1,1]<stdout>: DeepSeek V3 Prefill Demo
[1,1]<stdout>: ============================================================
[1,1]<stdout>: Model: /mnt/models/deepseek-ai/DeepSeek-R1-0528
[1,1]<stdout>: Prompts: 1
[1,1]<stdout>: KV cache blocks: 2048
[1,1]<stdout>: ============================================================
[1,1]<stdout>: [90m2026-01-30 14:23:47.524[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.551[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:223)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.599[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.863[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.883[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 31 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.938[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 23 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.946[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 15 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.953[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 18 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.960[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 10 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.967[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 2 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.974[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 25 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.981[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 17 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.988[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 9 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:47.995[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 1 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.002[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 30 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.009[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 24 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.016[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 3 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.023[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 16 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.030[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 8 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.037[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 26 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.045[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 0 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.052[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 29 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.059[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 11 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.066[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 19 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.073[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 27 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.081[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 4 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.088[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 12 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.095[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 20 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.102[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 28 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.109[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 5 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.116[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 13 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.123[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 21 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.131[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 6 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.138[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 14 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.145[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 22 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:48.152[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 7 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
