==============================================
DeepSeek Prefill Demo Job: 988
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,0]<stdout>: [90m2026-01-30 13:33:18.071[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 28 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.078[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 4 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.085[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 20 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.092[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 13 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.100[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 5 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.107[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 21 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.114[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 14 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.121[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 6 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.129[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 22 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.136[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 15 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.143[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}/[16, 13, 12, 11, 1, 3, 17, 14, 4, 5, 9, 8, 0, 2, 6, 7, 24, 25, 10, 27, 18, 20, 23, 30, 28, 21, 31, 26, 15, 19, 29, 22] and remote chip ids {}[0m [90m(cluster.cpp:184)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.143[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: disabled[0m [90m(cluster.cpp:159)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.143[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.5.0[0m [90m(cluster.cpp:162)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.163[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:963)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.163[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x600000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.164[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x2c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.165[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x3c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.166[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x4c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.167[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x6c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.167[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x540000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.168[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x700000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.169[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x1c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.170[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x440000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.171[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x340000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.172[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x740000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.172[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x640000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.173[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x5c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.174[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x800000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.175[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x240000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.176[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x8c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.177[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x580000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.177[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x680000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.178[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x7c0000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.179[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x880000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.180[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x840000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.181[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x400000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.182[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x900000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.182[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x280000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.183[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x480000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.184[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x300000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.185[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x180000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.186[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x780000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.187[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x940000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.187[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x500000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.188[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x380000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,0]<stdout>: [90m2026-01-30 13:33:18.189[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped hugepage 0x200000000 to NOC address 0x800000000[0m [90m(silicon_sysmem_manager.cpp:207)[0m
[1,1]<stdout>: ============================================================
[1,1]<stdout>: DeepSeek V3 Prefill Demo
[1,1]<stdout>: ============================================================
[1,1]<stdout>: Model path: /mnt/models/deepseek-ai/DeepSeek-R1-0528
[1,1]<stdout>: Cache dir: /data/dmadic/deepseek-ai/DeepSeek-R1-0528-Cache
[1,1]<stdout>: Number of prompts: 1
[1,1]<stdout>: Max sequences per batch: 4
[1,1]<stdout>: Max batched tokens: 8192
[1,1]<stdout>: ============================================================
[1,1]<stdout>: [90m2026-01-30 13:33:19.707[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:19.735[0m | [32minfo    [m | [35m         Device[0m | [37mOpening user mode device driver[0m [90m(tt_cluster.cpp:223)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:19.783[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.040[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.2.0[0m [90m(topology_discovery.cpp:399)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.060[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 31 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.116[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 23 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.123[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 15 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.130[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 18 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.137[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 10 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.144[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 2 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.151[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 25 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.158[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 17 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.165[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 9 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.173[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 1 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.180[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 30 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.187[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 24 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.194[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 3 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.201[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 16 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.208[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 8 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.215[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 26 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.222[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 0 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.229[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 29 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.236[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 11 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.244[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 19 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.250[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 27 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.258[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 4 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.264[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 12 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.272[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 20 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.279[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 28 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.286[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 5 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.293[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 13 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.301[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 21 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.308[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 6 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.315[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 14 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
[1,1]<stdout>: [90m2026-01-30 13:33:20.322[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for chip 22 tensix: 0x0 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0[0m [90m(cluster.cpp:337)[0m
